Title,URL,Description,Start,End,Timezone,Contact,Organizer,Eligibility,Host Institutions,Online,City,Country,Venue,Types,Cost Basis,Keywords,Objectives,Prerequisites,Requirements
Introduction to SPSS,https://www.qcif.edu.au/trainingcourses/introduction-to-spss/,"""This workshop will provide a hands-on introduction to the widely-used SPSS statistical analysis package. Participants will learn how to import, manage and transform datasets, and how to summarise and present data. The workshop will also include a basic introduction to statistical testing using SPSS.""",20230421T090000,20230421T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Import data from other sources into SPSS</li><li>Manage data within SPSS, including cleaning and transforming data</li><li>Generate plots, figures and tables summaries of the data using the SPSS GUI</li><li>Carry out simple inferential statistical tests</li></ul>""",,"""Attendees must provide their own SPSS licence"""
Introduction to SPSS,https://www.qcif.edu.au/trainingcourses/introduction-to-spss/,"""This workshop will provide a hands-on introduction to the widely-used SPSS statistical analysis package. Participants will learn how to import, manage and transform datasets, and how to summarise and present data. The workshop will also include a basic introduction to statistical testing using SPSS.""",20230609T090000,20230609T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Import data from other sources into SPSS</li><li>Manage data within SPSS, including cleaning and transforming data</li><li>Generate plots, figures and tables summaries of the data using the SPSS GUI</li><li>Carry out simple inferential statistical tests</li></ul>""",,"""Attendees must provide their own SPSS licence"""
Introduction to SPSS,https://www.qcif.edu.au/trainingcourses/introduction-to-spss/,"""This workshop will provide a hands-on introduction to the widely-used SPSS statistical analysis package. Participants will learn how to import, manage and transform datasets, and how to summarise and present data. The workshop will also include a basic introduction to statistical testing using SPSS.""",20230908T090000,20230908T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Import data from other sources into SPSS</li><li>Manage data within SPSS, including cleaning and transforming data</li><li>Generate plots, figures and tables summaries of the data using the SPSS GUI</li><li>Carry out simple inferential statistical tests</li></ul>""",,"""Attendees must provide their own SPSS licence"""
Introduction to SPSS,https://www.qcif.edu.au/trainingcourses/introduction-to-spss/,"""This workshop will provide a hands-on introduction to the widely-used SPSS statistical analysis package. Participants will learn how to import, manage and transform datasets, and how to summarise and present data. The workshop will also include a basic introduction to statistical testing using SPSS.""",20231031T090000,20231031T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Import data from other sources into SPSS</li><li>Manage data within SPSS, including cleaning and transforming data</li><li>Generate plots, figures and tables summaries of the data using the SPSS GUI</li><li>Carry out simple inferential statistical tests</li></ul>""",,"""Attendees must provide their own SPSS licence"""
Linear Regression using R,https://www.qcif.edu.au/trainingcourses/exploring-and-predicting-using-linear-regression/,"""This workshop is designed to increase participants understanding of statistical relationships between data. It introduces principles and methods of regression models using R, and how to interpret relationships between variables. The course covers basic principles of regression methods through to interpreting the output of statistical analyses, and also includes practical sessions giving hands-on experience with regression analysis in R.""",20230627T090000,20230627T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Understand the principles of linear regression methods</li><li>Identify the appropriate correlation or regression analysis for a dataset</li><li>Carry out regression analysis using R</li><li>Interpret and report on the results of that analysis</li></ul>""","""Prior expertise with R and the command line interface is required as the basics of R will not be covered. Participants are expected to have a basic familiarity  with the concepts of descriptive statistics and elementary statistical hypothesis testing.""",
Linear Regression using R,https://www.qcif.edu.au/trainingcourses/exploring-and-predicting-using-linear-regression/,"""This workshop is designed to increase participants understanding of statistical relationships between data. It introduces principles and methods of regression models using R, and how to interpret relationships between variables. The course covers basic principles of regression methods through to interpreting the output of statistical analyses, and also includes practical sessions giving hands-on experience with regression analysis in R.""",20230919T090000,20230919T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Understand the principles of linear regression methods</li><li>Identify the appropriate correlation or regression analysis for a dataset</li><li>Carry out regression analysis using R</li><li>Interpret and report on the results of that analysis</li></ul>""","""Prior expertise with R and the command line interface is required as the basics of R will not be covered. Participants are expected to have a basic familiarity  with the concepts of descriptive statistics and elementary statistical hypothesis testing.""",
Linear Regression using R,https://www.qcif.edu.au/trainingcourses/exploring-and-predicting-using-linear-regression/,"""This workshop is designed to increase participants understanding of statistical relationships between data. It introduces principles and methods of regression models using R, and how to interpret relationships between variables. The course covers basic principles of regression methods through to interpreting the output of statistical analyses, and also includes practical sessions giving hands-on experience with regression analysis in R.""",20231207T090000,20231207T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Understand the principles of linear regression methods</li><li>Identify the appropriate correlation or regression analysis for a dataset</li><li>Carry out regression analysis using R</li><li>Interpret and report on the results of that analysis</li></ul>""","""Prior expertise with R and the command line interface is required as the basics of R will not be covered. Participants are expected to have a basic familiarity  with the concepts of descriptive statistics and elementary statistical hypothesis testing.""",
Linear Regression using SPSS,https://www.qcif.edu.au/trainingcourses/linear-regression-spss/,"""This workshop is designed to increase participants understanding of statistical relationships between data. It introduces principles and methods of regression models using SPSS, and how to interpret relationships between variables. The course covers basic principles of regression methods through to interpreting the output of statistical analyses, and also includes practical sessions giving hands-on experience with regression analysis in SPSS.""",20230413T090000,20230413T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Understand the principles of linear regression methods</li><li>Identify the appropriate correlation or regression analysis for a dataset</li><li>Carry out regression analysis using SPSS</li><li>Interpret and report on the results of that analysis</li></ul>""","""Prior expertise with SPSS is required as the basics of SPSS will not be covered. Participants are expected to have a basic familiarity  with the concepts of descriptive statistics and elementary statistical hypothesis testing.""","""Attendees must provide their own SPSS licence"""
Linear Regression using SPSS,https://www.qcif.edu.au/trainingcourses/linear-regression-spss/,"""This workshop is designed to increase participants understanding of statistical relationships between data. It introduces principles and methods of regression models using SPSS, and how to interpret relationships between variables. The course covers basic principles of regression methods through to interpreting the output of statistical analyses, and also includes practical sessions giving hands-on experience with regression analysis in SPSS.""",20230731T090000,20230731T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Understand the principles of linear regression methods</li><li>Identify the appropriate correlation or regression analysis for a dataset</li><li>Carry out regression analysis using SPSS</li><li>Interpret and report on the results of that analysis</li></ul>""","""Prior expertise with SPSS is required as the basics of SPSS will not be covered. Participants are expected to have a basic familiarity  with the concepts of descriptive statistics and elementary statistical hypothesis testing.""","""Attendees must provide their own SPSS licence"""
Linear Regression using SPSS,https://www.qcif.edu.au/trainingcourses/linear-regression-spss/,"""This workshop is designed to increase participants understanding of statistical relationships between data. It introduces principles and methods of regression models using SPSS, and how to interpret relationships between variables. The course covers basic principles of regression methods through to interpreting the output of statistical analyses, and also includes practical sessions giving hands-on experience with regression analysis in SPSS.""",20231019T090000,20231019T170000,Australia/Brisbane,training@qcif.edu.au,QCIF,open_to_all;,QCIF,true,,,,workshop;,hosts,,"""<ul><li>Understand the principles of linear regression methods</li><li>Identify the appropriate correlation or regression analysis for a dataset</li><li>Carry out regression analysis using SPSS</li><li>Interpret and report on the results of that analysis</li></ul>""","""Prior expertise with SPSS is required as the basics of SPSS will not be covered. Participants are expected to have a basic familiarity  with the concepts of descriptive statistics and elementary statistical hypothesis testing.""","""Attendees must provide their own SPSS licence"""
